[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:01:59,718][DPSGDNode][DEBUG] type(graph): <class 'int'>
[2024-05-28 22:01:59,725][DPSGDNode][DEBUG] type(mapping): <class 'decentralizepy.mappings.Linear.Linear'>
[2024-05-28 22:16:21,728][CIFAR10][INFO] Loading training set.
[2024-05-28 22:16:32,032][CIFAR10][DEBUG] Size fractions: [0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08332, 0.08347999999999994]
[2024-05-28 22:16:32,146][CIFAR10][INFO] Loading testing set.
[2024-05-28 22:16:39,523][CIFAR10][INFO] Extracting the validation set from the test set.
[2024-05-28 22:16:39,524][Node][INFO] Dataset instantiation complete.
[2024-05-28 22:17:49,019][Node][DEBUG] Sending connection request to 2
[2024-05-28 22:17:49,020][TCP][DEBUG] Connecting to my neighbour: 2
[2024-05-28 22:17:49,021][TCP][DEBUG] 1 sent the message to 2.
[2024-05-28 22:17:49,025][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:17:49,025][Node][DEBUG] Waiting HELLO from 2
[2024-05-28 22:17:49,026][Node][DEBUG] Received some message from -1 with CHANNEL: CONNECT
[2024-05-28 22:17:49,028][Node][DEBUG] Received HELLO from -1
[2024-05-28 22:17:49,029][Node][DEBUG] Waiting HELLO from 2
[2024-05-28 22:17:49,030][Node][DEBUG] Received some message from 2 with CHANNEL: CONNECT
[2024-05-28 22:17:49,031][Node][DEBUG] Received HELLO from 2
[2024-05-28 22:17:49,031][DPSGDWithPeerSampler][INFO] Each proc uses 5 threads out of 64.
[2024-05-28 22:17:49,032][Node][DEBUG] Sending connection request to -1
[2024-05-28 22:17:49,032][TCP][DEBUG] Connecting to my neighbour: -1
[2024-05-28 22:17:49,033][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:17:49,034][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:17:49,035][DPSGDNode][INFO] Starting training iteration: 0
[2024-05-28 22:17:50,785][Training][DEBUG] Round: 1 loss: 2.394990921020508
[2024-05-28 22:17:51,437][Training][DEBUG] Round: 2 loss: 3.2675395011901855
[2024-05-28 22:17:52,110][Training][DEBUG] Round: 3 loss: 3.1814185778299966
[2024-05-28 22:17:52,111][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:17:52,112][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:17:52,112][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:17:52,113][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:17:52,113][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {2}
[2024-05-28 22:17:52,113][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:17:52,115][Sharing][DEBUG] Model sending this round: [-0.07351512  0.0527498  -0.03060719 ... -0.00504945  0.00827257
 -0.01087687]
[2024-05-28 22:17:52,115][TCP][DEBUG] 1 sent the message to 2.
[2024-05-28 22:17:52,117][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:17:52,117][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:17:52,118][Node][DEBUG] Received some message from 2 with CHANNEL: DPSGD
[2024-05-28 22:17:52,119][DPSGDNode][DEBUG] Received Model from 2 of iteration 0
[2024-05-28 22:17:52,119][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:17:52,119][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:17:52,120][Sharing][DEBUG] Averaging model from neighbor 2 of iteration 0
[2024-05-28 22:17:52,122][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:17:52,122][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:17:52,122][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:17:52,126][DPSGDNode][INFO] Starting training iteration: 1
[2024-05-28 22:17:52,656][Training][DEBUG] Round: 1 loss: 2.179818868637085
[2024-05-28 22:17:53,302][Training][DEBUG] Round: 2 loss: 2.8371013402938843
[2024-05-28 22:17:53,998][Training][DEBUG] Round: 3 loss: 2.824625809987386
[2024-05-28 22:17:53,998][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:17:53,999][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:17:54,000][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:17:54,001][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:17:54,002][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {5}
[2024-05-28 22:17:54,002][Node][DEBUG] Sending connection request to 5
[2024-05-28 22:17:54,046][TCP][DEBUG] Connecting to my neighbour: 5
[2024-05-28 22:17:54,047][TCP][DEBUG] 1 sent the message to 5.
[2024-05-28 22:17:54,047][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:17:54,048][Node][DEBUG] Waiting HELLO from 5
[2024-05-28 22:17:54,151][Node][DEBUG] Received some message from 5 with CHANNEL: CONNECT
[2024-05-28 22:17:54,152][Node][DEBUG] Received HELLO from 5
[2024-05-28 22:17:54,152][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:17:54,153][Sharing][DEBUG] Model sending this round: [-0.07320163  0.05287593 -0.0307899  ... -0.00460688  0.00695456
 -0.01200291]
[2024-05-28 22:17:54,153][TCP][DEBUG] 1 sent the message to 5.
[2024-05-28 22:17:54,154][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:17:54,154][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:17:54,159][Node][DEBUG] Received some message from 5 with CHANNEL: DPSGD
[2024-05-28 22:17:54,159][DPSGDNode][DEBUG] Received Model from 5 of iteration 1
[2024-05-28 22:17:54,159][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:17:54,159][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:17:54,160][Sharing][DEBUG] Averaging model from neighbor 5 of iteration 1
[2024-05-28 22:17:54,161][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:17:54,161][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:17:54,161][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:17:54,164][DPSGDNode][INFO] Starting training iteration: 2
[2024-05-28 22:17:54,775][Training][DEBUG] Round: 1 loss: 2.680023670196533
[2024-05-28 22:17:55,425][Training][DEBUG] Round: 2 loss: 2.4568395614624023
[2024-05-28 22:17:56,147][Training][DEBUG] Round: 3 loss: 2.43943723042806
[2024-05-28 22:17:56,148][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:17:56,149][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:17:56,149][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:17:56,150][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:17:56,150][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {0}
[2024-05-28 22:17:56,151][Node][DEBUG] Sending connection request to 0
[2024-05-28 22:17:56,151][TCP][DEBUG] Connecting to my neighbour: 0
[2024-05-28 22:17:56,151][TCP][DEBUG] 1 sent the message to 0.
[2024-05-28 22:17:56,152][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:17:56,152][Node][DEBUG] Waiting HELLO from 0
[2024-05-28 22:17:56,154][Node][DEBUG] Received some message from 0 with CHANNEL: CONNECT
[2024-05-28 22:17:56,155][Node][DEBUG] Received HELLO from 0
[2024-05-28 22:17:56,155][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:17:56,156][Sharing][DEBUG] Model sending this round: [-0.07345812  0.05201172 -0.03146978 ... -0.00657574  0.00965176
 -0.01274173]
[2024-05-28 22:17:56,157][TCP][DEBUG] 1 sent the message to 0.
[2024-05-28 22:17:56,158][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:17:56,160][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:17:56,161][Node][DEBUG] Received some message from 0 with CHANNEL: DPSGD
[2024-05-28 22:17:56,161][DPSGDNode][DEBUG] Received Model from 0 of iteration 2
[2024-05-28 22:17:56,162][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:17:56,162][DPSGDNode][DEBUG] Averaging
